participant_number,task_trial_id,primary_coded,secondary_coded
41,106,0,1
41,107,0,1
41,108,0,1
41,109,0,1
41,110,0,1
41,111,0,1
41,112,0,1
41,113,0,1
41,114,0,1
41,115,0,1
41,116,0,1
41,117,0,1
41,118,0,1
41,119,0,1
41,120,0,1
41,181,0,1
41,182,0,1
41,183,0,1
41,184,0,1
41,185,0,1
41,186,0,1
41,187,0,1
41,188,0,1
41,189,0,1
41,190,0,1
41,191,0,1
41,192,0,1
41,193,0,1
41,194,0,1
41,195,0,1
41,196,0,1
41,197,0,1
41,198,0,1
41,199,0,1
41,200,0,1
41,201,0,1
41,202,0,1
41,203,0,1
41,204,0,1
41,205,0,1
41,206,0,1
41,207,0,1
41,208,0,1
41,209,0,1
41,210,0,1
41,211,0,1
41,212,0,1
41,213,0,1
41,214,0,1
41,215,0,1
41,216,0,1
41,217,0,1
41,218,0,1
41,219,0,1
41,220,0,1
41,221,0,1
41,222,0,1
44,91,0,1
44,92,0,1
44,93,0,1
44,94,0,1
44,95,0,1
44,96,0,1
44,97,0,1
44,98,0,1
44,99,0,1
44,100,0,1
44,101,0,1
44,102,0,1
44,103,0,1
44,104,0,1
44,105,0,1
44,106,0,1
44,107,0,1
44,108,0,1
44,109,0,1
44,110,0,1
44,111,0,1
44,112,0,1
44,113,0,1
44,114,0,1
44,115,0,1
44,116,0,1
44,117,0,1
44,118,0,1
44,119,0,1
44,120,0,1
44,181,0,1
44,182,0,1
44,183,0,1
44,184,0,1
44,185,0,1
44,186,0,1
44,187,0,1
44,188,0,1
44,189,0,1
44,190,0,1
44,191,0,1
44,192,0,1
44,193,0,1
44,194,0,1
44,195,0,1
44,196,0,1
44,197,0,1
44,198,0,1
44,199,0,1
44,200,0,1
44,201,0,1
44,202,0,1
44,203,0,1
44,204,0,1
44,205,0,1
44,206,0,1
44,207,0,1
44,208,0,1
44,209,0,1
44,210,0,1
44,211,0,1
44,212,0,1
44,213,0,1
44,214,0,1
44,215,0,1
44,216,0,1
44,217,0,1
44,218,0,1
44,219,0,1
44,220,0,1
44,221,0,1
44,222,0,1
45,91,0,1
45,92,0,1
45,93,0,1
45,94,0,1
45,95,0,1
45,96,0,1
45,97,0,1
45,98,0,1
45,99,0,1
45,100,0,1
45,101,0,1
45,102,0,1
45,103,0,1
45,104,0,1
45,105,0,1
45,106,0,1
45,107,0,1
45,108,0,1
45,109,0,1
45,110,0,1
45,111,0,1
45,112,0,1
45,113,0,1
45,114,0,1
45,115,0,1
45,116,0,1
45,117,0,1
45,118,0,1
45,119,0,1
45,120,0,1
45,181,0,1
45,182,0,1
45,183,0,1
45,184,0,1
45,185,0,1
45,186,0,1
45,187,0,1
45,188,0,1
45,189,0,1
45,190,0,1
45,191,0,1
45,192,0,1
45,193,0,1
45,194,0,1
45,195,0,1
45,196,0,1
45,197,0,1
45,198,0,1
45,199,0,1
45,200,0,1
45,201,0,1
45,202,0,1
45,203,0,1
45,204,0,1
45,205,0,1
45,206,0,1
45,207,0,1
45,208,0,1
45,209,0,1
45,210,0,1
45,211,0,1
45,212,0,1
45,213,0,1
45,214,0,1
45,215,0,1
45,216,0,1
45,217,0,1
45,218,0,1
45,219,0,1
45,220,0,1
45,221,0,1
45,222,0,1
47,91,0,1
47,92,0,1
47,93,0,1
47,94,0,1
47,95,0,1
47,96,0,1
47,97,0,1
47,98,0,1
47,99,0,1
47,100,0,1
47,101,0,1
47,102,0,1
47,103,0,1
47,104,0,1
47,105,0,1
47,106,0,1
47,107,0,1
47,108,0,1
47,109,0,1
47,110,0,1
47,111,0,1
47,112,0,1
47,113,0,1
47,114,0,1
47,115,0,1
47,116,0,1
47,117,0,1
47,118,0,1
47,119,0,1
47,120,0,1
47,181,0,1
47,182,0,1
47,183,0,1
47,184,0,1
47,185,0,1
47,186,0,1
47,187,0,1
47,188,0,1
47,189,0,1
47,190,0,1
47,191,0,1
47,192,0,1
47,193,0,1
47,194,0,1
47,195,0,1
47,196,0,1
47,197,0,1
47,198,0,1
47,199,0,1
47,200,0,1
47,201,0,1
47,202,0,1
47,203,0,1
47,204,0,1
47,205,0,1
47,206,0,1
47,207,0,1
47,208,0,1
47,209,0,1
47,210,0,1
47,211,0,1
47,212,0,1
47,213,0,1
47,214,0,1
47,215,0,1
47,216,0,1
47,217,0,1
47,218,0,1
47,219,0,1
47,220,0,1
47,221,0,1
47,222,0,1
48,91,0,1
48,92,0,1
48,93,0,1
48,94,0,1
48,95,0,1
48,96,0,1
48,97,0,1
48,98,0,1
48,99,0,1
48,100,0,1
48,101,0,1
48,102,0,1
48,103,0,1
48,104,0,1
48,105,0,1
48,106,0,1
48,107,0,1
48,108,0,1
48,109,0,1
48,110,0,1
48,111,0,1
48,112,0,1
48,113,0,1
48,114,0,1
48,115,0,1
48,116,0,1
48,117,0,1
48,118,0,1
48,119,0,1
48,120,0,1
48,181,0,1
48,182,0,1
48,183,0,1
48,184,0,1
48,185,0,1
48,186,0,1
48,187,0,1
48,188,0,1
48,189,0,1
48,190,0,1
48,191,0,1
48,192,0,1
48,193,0,1
48,194,0,1
48,195,0,1
48,196,0,1
48,197,0,1
48,198,0,1
48,199,0,1
48,200,0,1
48,201,0,1
48,202,0,1
48,203,0,1
48,204,0,1
48,205,0,1
48,206,0,1
48,207,0,1
48,208,0,1
48,209,0,1
48,210,0,1
48,211,0,1
48,212,0,1
48,213,0,1
48,214,0,1
48,215,0,1
48,216,0,1
48,217,0,1
48,218,0,1
48,219,0,1
48,220,0,1
48,221,0,1
48,222,0,1
52,91,0,1
52,92,0,1
52,93,0,1
52,94,0,1
52,95,0,1
52,96,0,1
52,97,0,1
52,98,0,1
52,99,0,1
52,100,0,1
52,101,0,1
52,102,0,1
52,103,0,1
52,104,0,1
52,105,0,1
52,106,0,1
52,107,0,1
52,108,0,1
52,109,0,1
52,110,0,1
52,111,0,1
52,112,0,1
52,113,0,1
52,114,0,1
52,115,0,1
52,116,0,1
52,117,0,1
52,118,0,1
52,119,0,1
52,120,0,1
52,181,0,1
52,182,0,1
52,183,0,1
52,184,0,1
52,185,0,1
52,186,0,1
52,187,0,1
52,188,0,1
52,189,0,1
52,190,0,1
52,191,0,1
52,192,0,1
52,193,0,1
52,194,0,1
52,195,0,1
52,196,0,1
52,197,0,1
52,198,0,1
52,199,0,1
52,200,0,1
52,201,0,1
52,202,0,1
52,203,0,1
52,204,0,1
52,205,0,1
52,206,0,1
52,207,0,1
52,208,0,1
52,209,0,1
52,210,0,1
52,211,0,1
52,212,0,1
52,213,0,1
52,214,0,1
52,215,0,1
52,216,0,1
52,217,0,1
52,218,0,1
52,219,0,1
52,220,0,1
52,221,0,1
52,222,0,1
54,91,0,1
54,92,0,1
54,93,0,1
54,94,0,1
54,95,0,1
54,96,0,1
54,97,0,1
54,98,0,1
54,99,0,1
54,100,0,1
54,101,0,1
54,102,0,1
54,103,0,1
54,104,0,1
54,105,0,1
54,106,0,1
54,107,0,1
54,108,0,1
54,109,0,1
54,110,0,1
54,111,0,1
54,112,0,1
54,113,0,1
54,114,0,1
54,115,0,1
54,116,0,1
54,117,0,1
54,118,0,1
54,119,0,1
54,120,0,1
54,181,0,1
54,182,0,1
54,183,0,1
54,184,0,1
54,185,0,1
54,186,0,1
54,187,0,1
54,188,0,1
54,189,0,1
54,190,0,1
54,191,0,1
54,192,0,1
54,193,0,1
54,194,0,1
54,195,0,1
54,196,0,1
54,197,0,1
54,198,0,1
54,199,0,1
54,200,0,1
54,201,0,1
54,202,0,1
54,203,0,1
54,204,0,1
54,205,0,1
54,206,0,1
54,207,0,1
54,208,0,1
54,209,0,1
54,210,0,1
54,211,0,1
54,212,0,1
54,213,0,1
54,214,0,1
54,215,0,1
54,216,0,1
54,217,0,1
54,218,0,1
54,219,0,1
54,220,0,1
54,221,0,1
54,222,0,1
56,91,0,1
56,92,0,1
56,93,0,1
56,94,0,1
56,95,0,1
56,96,0,1
56,97,0,1
56,98,0,1
56,99,0,1
56,100,0,1
56,101,0,1
56,102,0,1
56,103,0,1
56,104,0,1
56,105,0,1
56,106,0,1
56,107,0,1
56,108,0,1
56,109,0,1
56,110,0,1
56,111,0,1
56,112,0,1
56,113,0,1
56,114,0,1
56,115,0,1
56,116,0,1
56,117,0,1
56,118,0,1
56,119,0,1
56,120,0,1
56,181,0,1
56,182,0,1
56,183,0,1
56,184,0,1
56,185,0,1
56,186,0,1
56,187,0,1
56,188,0,1
56,189,0,1
56,190,0,1
56,191,0,1
56,192,0,1
56,193,0,1
56,194,0,1
56,195,0,1
56,196,0,1
56,197,0,1
56,198,0,1
56,199,0,1
56,200,0,1
56,201,0,1
56,202,0,1
56,203,0,1
56,204,0,1
56,205,0,1
56,206,0,1
56,207,0,1
56,208,0,1
56,209,0,1
56,210,0,1
56,211,0,1
56,212,0,1
56,213,0,1
56,214,0,1
56,215,0,1
56,216,0,1
56,217,0,1
56,218,0,1
56,219,0,1
56,220,0,1
56,221,0,1
56,222,0,1
57,91,0,1
57,92,0,1
57,93,0,1
57,94,0,1
57,95,0,1
57,96,0,1
57,97,0,1
57,98,0,1
57,99,0,1
57,100,0,1
57,101,0,1
57,102,0,1
57,103,0,1
57,104,0,1
57,105,0,1
57,106,0,1
57,107,0,1
57,108,0,1
57,109,0,1
57,110,0,1
57,111,0,1
57,112,0,1
57,113,0,1
57,114,0,1
57,115,0,1
57,116,0,1
57,117,0,1
57,118,0,1
57,119,0,1
57,120,0,1
57,181,0,1
57,182,0,1
57,183,0,1
57,184,0,1
57,185,0,1
57,186,0,1
57,187,0,1
57,188,0,1
57,189,0,1
57,190,0,1
57,191,0,1
57,192,0,1
57,193,0,1
57,194,0,1
57,195,0,1
57,196,0,1
57,197,0,1
57,198,0,1
57,199,0,1
57,200,0,1
57,201,0,1
57,202,0,1
57,203,0,1
57,204,0,1
57,205,0,1
57,206,0,1
57,207,0,1
57,208,0,1
57,209,0,1
57,210,0,1
57,211,0,1
57,212,0,1
57,213,0,1
57,214,0,1
57,215,0,1
57,216,0,1
57,217,0,1
57,218,0,1
57,219,0,1
57,220,0,1
57,221,0,1
57,222,0,1
58,91,0,1
58,92,0,1
58,93,0,1
58,94,0,1
58,95,0,1
58,96,0,1
58,97,0,1
58,98,0,1
58,99,0,1
58,100,0,1
58,101,0,1
58,102,0,1
58,103,0,1
58,104,0,1
58,105,0,1
58,106,0,1
58,107,0,1
58,108,0,1
58,109,0,1
58,110,0,1
58,111,0,1
58,112,0,1
58,113,0,1
58,114,0,1
58,115,0,1
58,116,0,1
58,117,0,1
58,118,0,1
58,119,0,1
58,120,0,1
58,181,0,1
58,182,0,1
58,183,0,1
58,184,0,1
58,185,0,1
58,186,0,1
58,187,0,1
58,188,0,1
58,189,0,1
58,190,0,1
58,191,0,1
58,192,0,1
58,193,0,1
58,194,0,1
58,195,0,1
58,196,0,1
58,197,0,1
58,198,0,1
58,199,0,1
58,200,0,1
58,201,0,1
58,202,0,1
58,203,0,1
58,204,0,1
58,205,0,1
58,206,0,1
58,207,0,1
58,208,0,1
58,209,0,1
58,210,0,1
58,211,0,1
58,212,0,1
58,213,0,1
58,214,0,1
58,215,0,1
58,216,0,1
58,217,0,1
58,218,0,1
58,219,0,1
58,220,0,1
58,221,0,1
58,222,0,1
60,91,0,1
60,92,0,1
60,93,0,1
60,94,0,1
60,95,0,1
60,96,0,1
60,97,0,1
60,98,0,1
60,99,0,1
60,100,0,1
60,101,0,1
60,102,0,1
60,103,0,1
60,104,0,1
60,105,0,1
60,106,0,1
60,107,0,1
60,108,0,1
60,109,0,1
60,110,0,1
60,111,0,1
60,112,0,1
60,113,0,1
60,114,0,1
60,115,0,1
60,116,0,1
60,117,0,1
60,118,0,1
60,119,0,1
60,120,0,1
60,181,0,1
60,182,0,1
60,183,0,1
60,184,0,1
60,185,0,1
60,186,0,1
60,187,0,1
60,188,0,1
60,189,0,1
60,190,0,1
60,191,0,1
60,192,0,1
60,193,0,1
60,194,0,1
60,195,0,1
60,196,0,1
60,197,0,1
60,198,0,1
60,199,0,1
60,200,0,1
60,201,0,1
60,202,0,1
60,203,0,1
60,204,0,1
60,205,0,1
60,206,0,1
60,207,0,1
60,208,0,1
60,209,0,1
60,210,0,1
60,211,0,1
60,212,0,1
60,213,0,1
60,214,0,1
60,215,0,1
60,216,0,1
60,217,0,1
60,218,0,1
60,219,0,1
60,220,0,1
60,221,0,1
60,222,0,1
63,91,0,1
63,92,0,1
63,93,0,1
63,94,0,1
63,95,0,1
63,96,0,1
63,97,0,1
63,98,0,1
63,99,0,1
63,100,0,1
63,101,0,1
63,102,0,1
63,103,0,1
63,104,0,1
63,105,0,1
63,106,0,1
63,107,0,1
63,108,0,1
63,109,0,1
63,110,0,1
63,111,0,1
63,112,0,1
63,113,0,1
63,114,0,1
63,115,0,1
63,116,0,1
63,117,0,1
63,118,0,1
63,119,0,1
63,120,0,1
63,181,0,1
63,182,0,1
63,183,0,1
63,184,0,1
63,185,0,1
63,186,0,1
63,187,0,1
63,188,0,1
63,189,0,1
63,190,0,1
63,191,0,1
63,192,0,1
63,193,0,1
63,194,0,1
63,195,0,1
63,196,0,1
63,197,0,1
63,198,0,1
63,199,0,1
63,200,0,1
63,201,0,1
63,202,0,1
63,203,0,1
63,204,0,1
63,205,0,1
63,206,0,1
63,207,0,1
63,208,0,1
63,209,0,1
63,210,0,1
63,211,0,1
63,212,0,1
63,213,0,1
63,214,0,1
63,215,0,1
63,216,0,1
63,217,0,1
63,218,0,1
63,219,0,1
63,220,0,1
63,221,0,1
63,222,0,1
64,91,0,1
64,92,0,1
64,93,0,1
64,94,0,1
64,95,0,1
64,96,0,1
64,97,0,1
64,98,0,1
64,99,0,1
64,100,0,1
64,101,0,1
64,102,0,1
64,103,0,1
64,104,0,1
64,105,0,1
64,106,0,1
64,107,0,1
64,108,0,1
64,109,0,1
64,110,0,1
64,111,0,1
64,112,0,1
64,113,0,1
64,114,0,1
64,115,0,1
64,116,0,1
64,117,0,1
64,118,0,1
64,119,0,1
64,120,0,1
64,181,0,1
64,182,0,1
64,183,0,1
64,184,0,1
64,185,0,1
64,186,0,1
64,187,0,1
64,188,0,1
64,189,0,1
64,190,0,1
64,191,0,1
64,192,0,1
64,193,0,1
64,194,0,1
64,195,0,1
64,196,0,1
64,197,0,1
64,198,0,1
64,199,0,1
64,200,0,1
64,201,0,1
64,202,0,1
64,203,0,1
64,204,0,1
64,205,0,1
64,206,0,1
64,207,0,1
64,208,0,1
64,209,0,1
64,210,0,1
64,211,0,1
64,212,0,1
64,213,0,1
64,214,0,1
64,215,0,1
64,216,0,1
64,217,0,1
64,218,0,1
64,219,0,1
64,220,0,1
64,221,0,1
64,222,0,1
67,91,0,1
67,92,0,1
67,93,0,1
67,94,0,1
67,95,0,1
67,96,0,1
67,97,0,1
67,98,0,1
67,99,0,1
67,100,0,1
67,101,0,1
67,102,0,1
67,103,0,1
67,104,0,1
67,105,0,1
67,106,0,1
67,107,0,1
67,108,0,1
67,109,0,1
67,110,0,1
67,111,0,1
67,112,0,1
67,113,0,1
67,114,0,1
67,115,0,1
67,116,0,1
67,117,0,1
67,118,0,1
67,119,0,1
67,120,0,1
67,181,0,1
67,182,0,1
67,183,0,1
67,184,0,1
67,185,0,1
67,186,0,1
67,187,0,1
67,188,0,1
67,189,0,1
67,190,0,1
67,191,0,1
67,192,0,1
67,193,0,1
67,194,0,1
67,195,0,1
67,196,0,1
67,197,0,1
67,198,0,1
67,199,0,1
67,200,0,1
67,201,0,1
67,202,0,1
67,203,0,1
67,204,0,1
67,205,0,1
67,206,0,1
67,207,0,1
67,208,0,1
67,209,0,1
67,210,0,1
67,211,0,1
67,212,0,1
67,213,0,1
67,214,0,1
67,215,0,1
67,216,0,1
67,217,0,1
67,218,0,1
67,219,0,1
67,220,0,1
67,221,0,1
67,222,0,1
70,91,0,1
70,92,0,1
70,93,0,1
70,94,0,1
70,95,0,1
70,96,0,1
70,97,0,1
70,98,0,1
70,99,0,1
70,100,0,1
70,101,0,1
70,102,0,1
70,103,0,1
70,104,0,1
70,105,0,1
70,106,0,1
70,107,0,1
70,108,0,1
70,109,0,1
70,110,0,1
70,111,0,1
70,112,0,1
70,113,0,1
70,114,0,1
70,115,0,1
70,116,0,1
70,117,0,1
70,118,0,1
70,119,0,1
70,120,0,1
70,181,0,1
70,182,0,1
70,183,0,1
70,184,0,1
70,185,0,1
70,186,0,1
70,187,0,1
70,188,0,1
70,189,0,1
70,190,0,1
70,191,0,1
70,192,0,1
70,193,0,1
70,194,0,1
70,195,0,1
70,196,0,1
70,197,0,1
70,198,0,1
70,199,0,1
70,200,0,1
70,201,0,1
70,202,0,1
70,203,0,1
70,204,0,1
70,205,0,1
70,206,0,1
70,207,0,1
70,208,0,1
70,209,0,1
70,210,0,1
70,211,0,1
70,212,0,1
70,213,0,1
70,214,0,1
70,215,0,1
70,216,0,1
70,217,0,1
70,218,0,1
70,219,0,1
70,220,0,1
70,221,0,1
70,222,0,1
73,91,0,1
73,92,0,1
73,93,0,1
73,94,0,1
73,95,0,1
73,96,0,1
73,97,0,1
73,98,0,1
73,99,0,1
73,100,0,1
73,101,0,1
73,102,0,1
73,103,0,1
73,104,0,1
73,105,0,1
73,106,0,1
73,107,0,1
73,108,0,1
73,109,0,1
73,110,0,1
73,111,0,1
73,112,0,1
73,113,0,1
73,114,0,1
73,115,0,1
73,116,0,1
73,117,0,1
73,118,0,1
73,119,0,1
73,120,0,1
73,181,0,1
73,182,0,1
73,183,0,1
73,184,0,1
73,185,0,1
73,186,0,1
73,187,0,1
73,188,0,1
73,189,0,1
73,190,0,1
73,191,0,1
73,192,0,1
73,193,0,1
73,194,0,1
73,195,0,1
73,196,0,1
73,197,0,1
73,198,0,1
73,199,0,1
73,200,0,1
73,201,0,1
73,202,0,1
73,203,0,1
73,204,0,1
73,205,0,1
73,206,0,1
73,207,0,1
73,208,0,1
73,209,0,1
73,210,0,1
73,211,0,1
73,212,0,1
73,213,0,1
73,214,0,1
73,215,0,1
73,216,0,1
73,217,0,1
73,218,0,1
73,219,0,1
73,220,0,1
73,221,0,1
73,222,0,1
74,91,0,1
74,92,0,1
74,93,0,1
74,94,0,1
74,95,0,1
74,96,0,1
74,97,0,1
74,98,0,1
74,99,0,1
74,100,0,1
74,101,0,1
74,102,0,1
74,103,0,1
74,104,0,1
74,105,0,1
74,106,0,1
74,107,0,1
74,108,0,1
74,109,0,1
74,110,0,1
74,111,0,1
74,112,0,1
74,113,0,1
74,114,0,1
74,115,0,1
74,116,0,1
74,117,0,1
74,118,0,1
74,119,0,1
74,120,0,1
74,181,0,1
74,182,0,1
74,183,0,1
74,184,0,1
74,185,0,1
74,186,0,1
74,187,0,1
74,188,0,1
74,189,0,1
74,190,0,1
74,191,0,1
74,192,0,1
74,193,0,1
74,194,0,1
74,195,0,1
74,196,0,1
74,197,0,1
74,198,0,1
74,199,0,1
74,200,0,1
74,201,0,1
74,202,0,1
74,203,0,1
74,204,0,1
74,205,0,1
74,206,0,1
74,207,0,1
74,208,0,1
74,209,0,1
74,210,0,1
74,211,0,1
74,212,0,1
74,213,0,1
74,214,0,1
74,215,0,1
74,216,0,1
74,217,0,1
74,218,0,1
74,219,0,1
74,220,0,1
74,221,0,1
74,222,0,1
75,91,0,1
75,92,0,1
75,93,0,1
75,94,0,1
75,95,0,1
75,96,0,1
75,97,0,1
75,98,0,1
75,99,0,1
75,100,0,1
75,101,0,1
75,102,0,1
75,103,0,1
75,104,0,1
75,105,0,1
75,106,0,1
75,107,0,1
75,108,0,1
75,109,0,1
75,110,0,1
75,111,0,1
75,112,0,1
75,113,0,1
75,114,0,1
75,115,0,1
75,116,0,1
75,117,0,1
75,118,0,1
75,119,0,1
75,120,0,1
75,181,0,1
75,182,0,1
75,183,0,1
75,184,0,1
75,185,0,1
75,186,0,1
75,187,0,1
75,188,0,1
75,189,0,1
75,190,0,1
75,191,0,1
75,192,0,1
75,193,0,1
75,194,0,1
75,195,0,1
75,196,0,1
75,197,0,1
75,198,0,1
75,199,0,1
75,200,0,1
75,201,0,1
75,202,0,1
75,203,0,1
75,204,0,1
75,205,0,1
75,206,0,1
75,207,0,1
75,208,0,1
75,209,0,1
75,210,0,1
75,211,0,1
75,212,0,1
75,213,0,1
75,214,0,1
75,215,0,1
75,216,0,1
75,217,0,1
75,218,0,1
75,219,0,1
75,220,0,1
75,221,0,1
75,222,0,1
77,91,0,1
77,92,0,1
77,93,0,1
77,94,0,1
77,95,0,1
77,96,0,1
77,97,0,1
77,98,0,1
77,99,0,1
77,100,0,1
77,101,0,1
77,102,0,1
77,103,0,1
77,104,0,1
77,105,0,1
77,106,0,1
77,107,0,1
77,108,0,1
77,109,0,1
77,110,0,1
77,111,0,1
77,112,0,1
77,113,0,1
77,114,0,1
77,115,0,1
77,116,0,1
77,117,0,1
77,118,0,1
77,119,0,1
77,120,0,1
77,181,0,1
77,182,0,1
77,183,0,1
77,184,0,1
77,185,0,1
77,186,0,1
77,187,0,1
77,188,0,1
77,189,0,1
77,190,0,1
77,191,0,1
77,192,0,1
77,193,0,1
77,194,0,1
77,195,0,1
77,196,0,1
77,197,0,1
77,198,0,1
77,199,0,1
77,200,0,1
77,201,0,1
77,202,0,1
77,203,0,1
77,204,0,1
77,205,0,1
77,206,0,1
77,207,0,1
77,208,0,1
77,209,0,1
77,210,0,1
77,211,0,1
77,212,0,1
77,213,0,1
77,214,0,1
77,215,0,1
77,216,0,1
77,217,0,1
77,218,0,1
77,219,0,1
77,220,0,1
77,221,0,1
77,222,0,1
80,91,0,1
80,92,0,1
80,93,0,1
80,94,0,1
80,95,0,1
80,96,0,1
80,97,0,1
80,98,0,1
80,99,0,1
80,100,0,1
80,101,0,1
80,102,0,1
80,103,0,1
80,104,0,1
80,105,0,1
80,106,0,1
80,107,0,1
80,108,0,1
80,109,0,1
80,110,0,1
80,111,0,1
80,112,0,1
80,113,0,1
80,114,0,1
80,115,0,1
80,116,0,1
80,117,0,1
80,118,0,1
80,119,0,1
80,120,0,1
80,181,0,1
80,182,0,1
80,183,0,1
80,184,0,1
80,185,0,1
80,186,0,1
80,187,0,1
80,188,0,1
80,189,0,1
80,190,0,1
80,191,0,1
80,192,0,1
80,193,0,1
80,194,0,1
80,195,0,1
80,196,0,1
80,197,0,1
80,198,0,1
80,199,0,1
80,200,0,1
80,201,0,1
80,202,0,1
80,203,0,1
80,204,0,1
80,205,0,1
80,206,0,1
80,207,0,1
80,208,0,1
80,209,0,1
80,210,0,1
80,211,0,1
80,212,0,1
80,213,0,1
80,214,0,1
80,215,0,1
80,216,0,1
80,217,0,1
80,218,0,1
80,219,0,1
80,220,0,1
80,221,0,1
80,222,0,1
83,91,0,1
83,92,0,1
83,93,0,1
83,94,0,1
83,95,0,1
83,96,0,1
83,97,0,1
83,98,0,1
83,99,0,1
83,100,0,1
83,101,0,1
83,102,0,1
83,103,0,1
83,104,0,1
83,105,0,1
83,106,0,1
83,107,0,1
83,108,0,1
83,109,0,1
83,110,0,1
83,111,0,1
83,112,0,1
83,113,0,1
83,114,0,1
83,115,0,1
83,116,0,1
83,117,0,1
83,118,0,1
83,119,0,1
83,120,0,1
83,181,0,1
83,182,0,1
83,183,0,1
83,184,0,1
83,185,0,1
83,186,0,1
83,187,0,1
83,188,0,1
83,189,0,1
83,190,0,1
83,191,0,1
83,192,0,1
83,193,0,1
83,194,0,1
83,195,0,1
83,196,0,1
83,197,0,1
83,198,0,1
83,199,0,1
83,200,0,1
83,201,0,1
83,202,0,1
83,203,0,1
83,204,0,1
83,205,0,1
83,206,0,1
83,207,0,1
83,208,0,1
83,209,0,1
83,210,0,1
83,211,0,1
83,212,0,1
83,213,0,1
83,214,0,1
83,215,0,1
83,216,0,1
83,217,0,1
83,218,0,1
83,219,0,1
83,220,0,1
83,221,0,1
83,222,0,1
84,91,0,1
84,92,0,1
84,93,0,1
84,94,0,1
84,95,0,1
84,96,0,1
84,97,0,1
84,98,0,1
84,99,0,1
84,100,0,1
84,101,0,1
84,102,0,1
84,103,0,1
84,104,0,1
84,105,0,1
84,106,0,1
84,107,0,1
84,108,0,1
84,109,0,1
84,110,0,1
84,111,0,1
84,112,0,1
84,113,0,1
84,114,0,1
84,115,0,1
84,116,0,1
84,117,0,1
84,118,0,1
84,119,0,1
84,120,0,1
84,181,0,1
84,182,0,1
84,183,0,1
84,184,0,1
84,185,0,1
84,186,0,1
84,187,0,1
84,188,0,1
84,189,0,1
84,190,0,1
84,191,0,1
84,192,0,1
84,193,0,1
84,194,0,1
84,195,0,1
84,196,0,1
84,197,0,1
84,198,0,1
84,199,0,1
84,200,0,1
84,201,0,1
84,202,0,1
84,203,0,1
84,204,0,1
84,205,0,1
84,206,0,1
84,207,0,1
84,208,0,1
84,209,0,1
84,210,0,1
84,211,0,1
84,212,0,1
84,213,0,1
84,214,0,1
84,215,0,1
84,216,0,1
84,217,0,1
84,218,0,1
84,219,0,1
84,220,0,1
84,221,0,1
84,222,0,1
85,91,0,1
85,92,0,1
85,93,0,1
85,94,0,1
85,95,0,1
85,96,0,1
85,97,0,1
85,98,0,1
85,99,0,1
85,100,0,1
85,101,0,1
85,102,0,1
85,103,0,1
85,104,0,1
85,105,0,1
85,106,0,1
85,107,0,1
85,108,0,1
85,109,0,1
85,110,0,1
85,111,0,1
85,112,0,1
85,113,0,1
85,114,0,1
85,115,0,1
85,116,0,1
85,117,0,1
85,118,0,1
85,119,0,1
85,120,0,1
85,181,0,1
85,182,0,1
85,183,0,1
85,184,0,1
85,185,0,1
85,186,0,1
85,187,0,1
85,188,0,1
85,189,0,1
85,190,0,1
85,191,0,1
85,192,0,1
85,193,0,1
85,194,0,1
85,195,0,1
85,196,0,1
85,197,0,1
85,198,0,1
85,199,0,1
85,200,0,1
85,201,0,1
85,202,0,1
85,203,0,1
85,204,0,1
85,205,0,1
85,206,0,1
85,207,0,1
85,208,0,1
85,209,0,1
85,210,0,1
85,211,0,1
85,212,0,1
85,213,0,1
85,214,0,1
85,215,0,1
85,216,0,1
85,217,0,1
85,218,0,1
85,219,0,1
85,220,0,1
85,221,0,1
85,222,0,1
87,91,0,1
87,92,0,1
87,93,0,1
87,94,0,1
87,95,0,1
87,96,0,1
87,97,0,1
87,98,0,1
87,99,0,1
87,100,0,1
87,101,0,1
87,102,0,1
87,103,0,1
87,104,0,1
87,105,0,1
87,106,0,1
87,107,0,1
87,108,0,1
87,109,0,1
87,110,0,1
87,111,0,1
87,112,0,1
87,113,0,1
87,114,0,1
87,115,0,1
87,116,0,1
87,117,0,1
87,118,0,1
87,119,0,1
87,120,0,1
87,181,0,1
87,182,0,1
87,183,0,1
87,184,0,1
87,185,0,1
87,186,0,1
87,187,0,1
87,188,0,1
87,189,0,1
87,190,0,1
87,191,0,1
87,192,0,1
87,193,0,1
87,194,0,1
87,195,0,1
87,196,0,1
87,197,0,1
87,198,0,1
87,199,0,1
87,200,0,1
87,201,0,1
87,202,0,1
87,203,0,1
87,204,0,1
87,205,0,1
87,206,0,1
87,207,0,1
87,208,0,1
87,209,0,1
87,210,0,1
87,211,0,1
87,212,0,1
87,213,0,1
87,214,0,1
87,215,0,1
87,216,0,1
87,217,0,1
87,218,0,1
87,219,0,1
87,220,0,1
87,221,0,1
87,222,0,1
88,91,0,1
88,92,0,1
88,93,0,1
88,94,0,1
88,95,0,1
88,96,0,1
88,97,0,1
88,98,0,1
88,99,0,1
88,100,0,1
88,101,0,1
88,102,0,1
88,103,0,1
88,104,0,1
88,105,0,1
88,106,0,1
88,107,0,1
88,108,0,1
88,109,0,1
88,110,0,1
88,111,0,1
88,112,0,1
88,113,0,1
88,114,0,1
88,115,0,1
88,116,0,1
88,117,0,1
88,118,0,1
88,119,0,1
88,120,0,1
88,181,0,1
88,182,0,1
88,183,0,1
